1,Q,0,1,2,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,R,0,0,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8,9,9,9,10,10,10,11,11,11,11,12,12,12,12,13,13,13,13,E
1,C,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,7,0,1,2,0,1,2,0,1,2,7,0,1,2,7,0,1,2,7,E
1,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,E
1,W,3,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,H,13,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Q,8,1,0,1,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,R,11,12,12,12,12,13,13,13,13,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,C,0,0,5,6,7,0,5,6,7,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,T,0,0,0,0,2,0,0,0,0,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,W,0,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,H,10,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Q,0,1,2,3,4,0,6,7,8,1,E,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,R,0,0,1,1,2,2,3,3,4,4,5,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,E,,,,,,,,,,,
8,C,0,7,0,7,0,7,0,7,0,7,0,0,0,7,0,7,0,7,0,7,0,7,0,7,0,7,E,,,,,,,,,,,
8,T,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,E,,,,,,,,,,,
8,W,3,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,H,13,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Q,2,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,R,12,12,12,12,12,13,13,13,13,13,13,13,13,E,,,,,,,,,,,,,,,,,,,,,,,,
